"beta","alpha","gamma","W","c","v","r","k","sigma","spec","transformation","ss_monop1","ss_monop2","ss_monop3","ss_cournot1","ss_cournot2","ss_cournot3","ss_bertrand1","ss_bertrand2","ss_bertrand3","harvest_monop1","harvest_monop2","harvest_monop3","price_monop1","price_monop2","price_monop3","price_poachers_monop1","price_poachers_monop2","price_poachers_monop3","profit_monop1","profit_monop2","profit_monop3","harvest_cournot1","price_poachers_cournot1","farmed_cournot1","p_farmed_cournot1","p_wild_cournot1","profit_farmed_cournot1","profit_trader_cournot1","harvest_cournot2","price_poachers_cournot2","farmed_cournot2","p_farmed_cournot2","p_wild_cournot2","profit_farmed_cournot2","profit_trader_cournot2","harvest_cournot3","price_poachers_cournot3","farmed_cournot3","p_farmed_cournot3","p_wild_cournot3","profit_farmed_cournot3","profit_trader_cournot3","e","a_f","a_w","b_f","b_w","harvest_bertrand1","price_poachers_bertrand1","farmed_bertrand1","p_farmed_bertrand1","p_wild_bertrand1","profit_farmed_bertrand1","profit_trader_bertrand1","harvest_bertrand2","price_poachers_bertrand2","farmed_bertrand2","p_farmed_bertrand2","p_wild_bertrand2","profit_farmed_bertrand2","profit_trader_bertrand2","harvest_bertrand3","price_poachers_bertrand3","farmed_bertrand3","p_farmed_bertrand3","p_wild_bertrand3","profit_farmed_bertrand3","profit_trader_bertrand3"
1563.75159261232,1625836.98199308,312.750318522464,2.18368321924696,0,20110.335939,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  20110.335939 and 312.750318522464",17230,NA,NA,17547,NA,NA,17489,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,467.899292380169,16541.3553771708,466.6313371703,750202.385997632,748219.619018838,340498785.334943,342351741.807887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000133226616246192,866.419038715437,866.419038715437,0.000666133081230961,0.000666133081230961,476.430431699163,16954.8516607253,475.283901263674,733607.255181305,732172.944145725,339113599.317095,340751664.56168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,469.125477783696,2.18368321924696,0,20110.335939,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  20110.335939 and 469.125477783696",17230,NA,NA,17681,NA,NA,17560,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,447.929842162327,15596.2721478174,446.231790083968,718702.607849613,716047.276207741,311378612.015953,313752907.691005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000210820139993974,799.771420352711,799.771420352711,0.000702733799979914,0.000702733799979914,465.892509068123,16446.0331172013,464.437057641988,681010.747524813,679417.572384901,306946642.551294,308873473.870184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,625.500637044928,2.18368321924696,0,20110.335939,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  20110.335939 and 625.500637044928",17230,NA,NA,17801,NA,NA,17601,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,429.633666295254,14758.2193568439,427.494533149266,689943.622129764,686598.549265917,285778067.823047,288645224.103848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000304517979991296,742.644890327517,742.644890327517,0.000761294949978241,0.000761294949978241,459.85385079703,16157.3300940447,458.098365487947,621846.056767097,620198.970998366,275654150.167063,277770874.611609,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,781.87579630616,2.18368321924696,0,20110.335939,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  20110.335939 and 781.87579630616",17230,NA,NA,17910,NA,NA,17614,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,412.818101923537,14008.5123380728,410.216740927433,663621.359080817,659553.476680199,263144637.933685,266492646.886014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000426325171987815,693.13523097235,693.13523097235,0.00085265034397563,0.00085265034397563,457.982977724499,16067.8514679569,455.914882259648,554813.553360887,553196.55957247,243779154.414755,245995805.159018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,938.250955567392,2.18368321924696,0,20110.335939,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  20110.335939 and 938.250955567392",17230,NA,NA,18010,NA,NA,17599,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,397.320656160714,13333.3160715146,394.225069560103,639484.853397378,634644.124920603,243027960.316497,246859618.251664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000599519773107864,649.814279036578,649.814279036578,0.000999199621846441,0.000999199621846441,460.184558551129,16172.6249524453,457.763291271925,478240.304429195,476725.800203597,209715082.206375,211939459.642272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,1094.62611482862,2.18368321924696,0,20110.335939,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  20110.335939 and 1094.62611482862",17230,NA,NA,18100,NA,NA,17556,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,383.00299673074,12725.3424458618,379.370217552558,617327.652784339,611646.888558848,225057884.485709,229388746.967882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000877728295269021,611.589909681486,611.589909681486,0.00125389756467003,0.00125389756467003,466.59384668728,16478.2967182747,463.72638419572,389938.300568432,388593.100857052,171498984.812069,173626477.872396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,1251.00127408986,2.18368321924696,0,20110.335939,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  20110.335939 and 1251.00127408986",17230,NA,NA,18183,NA,NA,17481,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,369.750751443906,12173.1351522306,365.520965830754,596985.795581215,590371.46159224,208925932.974101,213789265.684802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00142108390662607,577.612692476957,577.612692476957,0.00177635488328258,0.00177635488328258,477.617300327023,17012.6497042596,474.079920996335,286993.899273072,285887.582760665,126524138.620637,128419319.652009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,1407.37643335109,2.18368321924696,0,20110.335939,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  20110.335939 and 1407.37643335109",17230,NA,NA,18259,NA,NA,17367,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,357.467252594115,11670.9643152203,352.561002740965,578333.105887636,570660.949866019,194373166.80778,199820614.362468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0030291525378082,547.212024451854,547.212024451854,0.0033657250420091,0.0033657250420091,494.170142769908,17834.1062478214,489.150759935896,165443.289115682,164658.382325621,71089724.4901022,72556173.4714544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,156.375159261232,2.18368321924696,0,33517.226565,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  33517.226565 and 156.375159261232",17230,NA,NA,17396,NA,NA,17380,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,489.984448441437,17624.1408185694,484.635272772282,792202.884395942,783838.102424137,367280443.892058,375432925.365433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0000645947230284568,945.184405871386,945.184405871386,0.000645947230284568,0.000645947230284568,492.292966903031,17739.7928029178,486.954619948947,787378.528415342,779865.464719112,367096243.736751,375189108.180589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,312.750318522464,2.18368321924696,0,33517.226565,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  33517.226565 and 312.750318522464",17230,NA,NA,17544,NA,NA,17486,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,468.325603091347,16562.0892137383,462.301934885219,758326.517659658,748906.996908957,334209805.162096,342975870.56724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000133226616246192,866.419038715437,866.419038715437,0.000666133081230961,0.000666133081230961,476.874352176327,16976.4732388034,470.864346915021,740379.504062015,732860.979822835,332836244.652497,341386960.31033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,469.125477783696,2.18368321924696,0,33517.226565,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  33517.226565 and 469.125477783696",17230,NA,NA,17676,NA,NA,17556,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,448.577392827176,15627.6563520635,441.847886270277,727614.545391287,717091.268795442,305290526.933108,314660718.432983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000210820139993974,799.771420352711,799.771420352711,0.000702733799979914,0.000702733799979914,466.604183662369,16478.6617804029,459.836510623035,687870.995568537,680462.92392306,300895753.851618,309817834.601735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,625.500637044928,2.18368321924696,0,33517.226565,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  33517.226565 and 625.500637044928",17230,NA,NA,17795,NA,NA,17594,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,430.513356951209,14798.4115666708,423.031823804112,699713.618513956,688014.359140001,279842611.085837,289828457.542884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000304517979991296,742.644890327517,742.644890327517,0.000761294949978241,0.000761294949978241,460.89894149298,16206.9387724997,453.211637930171,628833.979872145,621621.359958603,269804480.853603,279034865.88926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,781.87579630616,2.18368321924696,0,33517.226565,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  33517.226565 and 781.87579630616",17230,NA,NA,17903,NA,NA,17604,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,413.944457962297,14057.7205268377,405.648380703779,674337.029943864,661364.025918423,257316276.525659,267948857.720897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000426325171987815,693.13523097235,693.13523097235,0.00085265034397563,0.00085265034397563,459.478989250627,16138.6570648605,450.588283293368,561973.335774341,555021.907974286,238116131.04453,247605531.451954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,938.250955567392,2.18368321924696,0,33517.226565,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  33517.226565 and 938.250955567392",17230,NA,NA,18001,NA,NA,17584,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,398.712760647932,13393.4150509888,389.520666999974,651255.280590484,636881.129509048,237262321.485193,248592507.861642,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000599519773107864,649.814279036578,649.814279036578,0.000999199621846441,0.000999199621846441,462.346034062464,16276.3208538179,451.744737775139,485623.82058107,478992.702999846,204236774.760201,213935084.180948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,1094.62611482862,2.18368321924696,0,33517.226565,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  33517.226565 and 1094.62611482862",17230,NA,NA,18090,NA,NA,17534,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,384.687278659993,12795.4377109793,374.493947663356,630290.619953259,614350.782373243,219309463.060109,231410688.501501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000877728295269021,611.589909681486,611.589909681486,0.00125389756467003,0.00125389756467003,469.861711050842,16635.3716329024,456.53363751862,397608.87996793,391356.34110419,166220086.918208,176067035.88241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,1251.00127408986,2.18368321924696,0,33517.226565,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  33517.226565 and 1251.00127408986",17230,NA,NA,18171,NA,NA,17443,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,371.760726901502,12255.4795001108,360.430204433752,611315.030817123,593596.908263049,203146863.480488,216119912.134868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00142108390662607,577.612692476957,577.612692476957,0.00177635488328258,0.00177635488328258,483.09341975008,17282.7646669998,464.554598962238,295038.504398725,289240.482292296,121490912.344138,131380983.835031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,1407.37643335109,2.18368321924696,0,33517.226565,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  33517.226565 and 1407.37643335109",17230,NA,NA,18245,NA,NA,17284,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,359.847728050201,11766.7218013422,347.203017571763,594252.365786549,574479.179637769,188510153.488166,202490799.497983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0030291525378082,547.212024451854,547.212024451854,0.0033657250420091,0.0033657250420091,506.137952369081,18441.8652519145,472.894817862634,174020.331233452,168821.930780663,66443190.091322,76113058.4438492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,156.375159261232,2.18368321924696,0,46924.117191,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  46924.117191 and 156.375159261232",17230,NA,NA,17395,NA,NA,17379,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,490.196232566171,17633.7857139959,480.337912352082,799594.889017171,784178.925081906,360795820.034057,375757539.41006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0000645947230284568,945.184405871386,945.184405871386,0.000645947230284568,0.000645947230284568,492.506871841476,17749.5433405788,482.635558179212,794099.018717538,780206.364503052,360613175.655759,375515223.904925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,312.750318522464,2.18368321924696,0,46924.117191,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  46924.117191 and 312.750318522464",17230,NA,NA,17541,NA,NA,17483,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,468.751909581755,16582.8361187716,457.972533022215,766450.648529656,749594.381267307,327979446.650765,343600561.533849,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000133226616246192,866.419038715437,866.419038715437,0.000666133081230961,0.000666133081230961,477.318268142244,16998.1084996742,466.4447930267,747151.753633777,733549.022410447,326617534.952126,342022841.263632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,469.125477783696,2.18368321924696,0,46924.117191,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  46924.117191 and 469.125477783696",17230,NA,NA,17672,NA,NA,17551,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,449.225505949457,15657.3210483636,437.463898087972,736526.654443983,718134.421418903,299262432.691937,315570630.831863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000210820139993974,799.771420352711,799.771420352711,0.000702733799979914,0.000702733799979914,467.315210581383,16513.1771739583,455.236065333175,694731.388374181,681509.240540684,294905233.227653,310762775.388013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,625.500637044928,2.18368321924696,0,46924.117191,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  46924.117191 and 625.500637044928",17230,NA,NA,17790,NA,NA,17587,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,431.393580167865,14837.0048146216,418.569007946817,709483.848080088,689429.402844852,273969301.564941,291014829.740287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000304517979991296,742.644890327517,742.644890327517,0.000761294949978241,0.000761294949978241,461.944005580898,16256.6203922069,448.324916156751,635821.910575239,623043.786909075,264017553.843884,280301694.235885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,781.87579630616,2.18368321924696,0,46924.117191,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  46924.117191 and 781.87579630616",17230,NA,NA,17896,NA,NA,17594,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,415.070789483554,14107.0006017592,401.080026609502,685052.68642968,663174.60870352,251553193.532246,269409004.523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000426325171987815,693.13523097235,693.13523097235,0.00085265034397563,0.00085265034397563,460.974941663288,16209.6112240851,445.261701216649,569133.137996105,556847.335609339,232519676.994361,249220443.459465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,938.250955567392,2.18368321924696,0,46924.117191,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  46924.117191 and 938.250955567392",17230,NA,NA,17992,NA,NA,17570,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,400.104825682867,13453.6263127623,384.81627627553,663025.678170676,639118.18468622,231565912.933078,250331409.06396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000599519773107864,649.814279036578,649.814279036578,0.000999199621846441,0.000999199621846441,464.508189293829,16378.5068998413,445.725935600294,493007.087855689,481258.776205243,198830749.454877,215940692.13348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,1094.62611482862,2.18368321924696,0,46924.117191,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  46924.117191 and 1094.62611482862",17230,NA,NA,18079,NA,NA,17511,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,386.370995137403,12867.0847931146,369.6178756823,643253.061007578,617055.343778435,213635636.20838,233440818.874493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000877728295269021,611.589909681486,611.589909681486,0.00125389756467003,0.00125389756467003,473.12816968463,16795.0525207836,449.34154250433,405279.979077194,394121.066236373,161024175.745411,178523566.243655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,1251.00127408986,2.18368321924696,0,46924.117191,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  46924.117191 and 1251.00127408986",17230,NA,NA,18158,NA,NA,17406,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,373.77011362411,12339.3705152549,355.339678530745,625643.603195633,596822.980965846,197449107.605813,218462505.489548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00142108390662607,577.612692476957,577.612692476957,0.00177635488328258,0.00177635488328258,488.569411426777,17553.0573018134,455.029352073058,303083.151827252,292593.487581114,116559879.558194,134376341.140125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,1407.37643335109,2.18368321924696,0,46924.117191,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  46924.117191 and 1407.37643335109",17230,NA,NA,18230,NA,NA,17200,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,362.227577461381,11864.0407585213,341.845314122769,610170.788658657,578297.991901858,182737225.739096,205177997.914529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0030291525378082,547.212024451854,547.212024451854,0.0033657250420091,0.0033657250420091,518.089986840984,19062.1885462216,456.650806557894,182600.918135294,172993.356533646,61956920.5824066,79750196.7970221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,156.375159261232,2.18368321924696,0,60331.007817,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  60331.007817 and 156.375159261232",17230,NA,NA,17393,NA,NA,17377,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,490.407373100275,17645.4384090876,476.040584111413,806986.838285527,784520.749123468,354369000.645689,376081306.622897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0000645947230284568,945.184405871386,945.184405871386,0.000645947230284568,0.000645947230284568,492.720125139774,17761.3165742229,478.316529155214,800819.559713871,780548.278169691,354187914.022482,375840487.172307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,312.750318522464,2.18368321924696,0,60331.007817,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  60331.007817 and 312.750318522464",17230,NA,NA,17538,NA,NA,17480,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,469.178211848272,16603.5961019341,453.643131581599,774574.77860704,750281.77209867,321807709.784246,344225814.686251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000133226616246192,866.419038715437,866.419038715437,0.000666133081230961,0.000666133081230961,477.762179593566,17019.7574534884,462.025239599051,753924.003897101,734237.071913686,320457470.198132,342659307.398748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,469.125477783696,2.18368321924696,0,60331.007817,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  60331.007817 and 469.125477783696",17230,NA,NA,17668,NA,NA,17546,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,449.873610900622,15687.0107248677,433.079911131333,745438.761005048,719177.58624497,293294448.696678,316481845.443785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000210820139993974,799.771420352711,799.771420352711,0.000702733799979914,0.000702733799979914,468.026225062606,16547.728799807,450.635621996896,701591.783959796,682555.575691451,288974948.719321,311709138.44277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
